"","120","350","122","81","84","24","12","60","360","61","876","39","432","777","67","145","114","77","85","4","64","202","147","107","142","43","141","421","29","40","121","236","517","523","254","74","101","62","69","203","412","89","30","113","157","131","267","3","41","21","34","58","117","104","38","18","126","161","222","164","111","245","76","555","28","246","9","91","266","427","33","55","72","10","22","20","57","78","16","68","223","80","134","23","119","48","8","497","86","875","526","27","99","25","31","13","163","98","35","105","63","82","59","50","238","106","92","44","498","201","127","235","154","2","133","42","54","14","420","90","516","429","7","268","19","11","6","53","150","240","112","110","45","36","143","136","103","79","1","51","83","17","56","518","115","96","37","26","32","75","102","5","15","totalWins"
"120",0,57,41,97,97,48,62,35,78,22,56,85,66,116,58,227,48,27,15,27,77,184,49,43,30,27,67,39,42,71,84,137,69,39,15,7,31,41,29,33,125,62,25,9,74,24,47,38,21,105,41,37,71,117,24,38,42,19,13,127,52,116,40,45,30,21,23,17,92,42,12,61,4,22,57,60,54,17,14,16,3,114,28,11,45,2,35,33,12,58,14,11,18,30,4,12,69,49,29,39,25,21,9,16,40,24,37,5,14,18,8,24,23,72,17,2,48,15,9,11,22,11,24,16,13,30,14,33,12,17,48,8,8,6,12,6,12,49,11,21,6,9,8,15,5,8,9,11,3,14,7,6,2,1152
"350",45,0,29,62,42,24,26,23,42,25,28,56,41,54,34,130,20,12,12,19,40,113,32,27,17,12,34,18,30,47,49,83,35,10,6,9,16,21,23,27,72,44,22,4,49,12,36,25,9,55,21,21,63,79,24,24,14,10,6,65,33,72,24,25,18,18,12,9,46,26,10,30,7,9,41,28,24,8,12,14,0,60,17,12,40,3,24,22,6,22,6,1,16,19,9,6,31,29,11,16,8,19,6,7,21,14,22,2,6,6,4,11,12,25,14,3,34,14,4,5,10,11,11,10,7,14,11,17,2,20,31,4,7,5,12,1,12,17,6,12,0,5,7,10,4,2,9,11,3,12,5,4,2,675
"122",55,28,0,63,56,12,32,13,30,28,33,44,39,58,33,127,28,11,11,18,38,138,28,39,13,8,27,16,22,55,42,83,31,14,8,7,17,37,23,26,76,36,29,9,34,9,20,16,6,61,26,26,27,57,22,27,19,10,5,81,32,57,23,31,24,14,7,9,62,23,6,40,4,8,37,27,32,16,3,8,4,64,19,11,28,2,24,14,8,41,9,6,19,20,5,11,32,33,18,20,21,10,1,15,25,13,21,7,5,4,8,5,13,35,6,3,30,18,9,8,14,5,13,6,12,14,8,23,8,7,21,2,3,7,12,1,15,36,6,16,0,9,4,9,6,1,5,14,4,10,4,8,2,680
"81",69,39,43,0,96,28,88,38,102,40,68,102,72,112,49,285,44,26,19,30,62,250,50,39,28,20,63,43,46,65,77,166,60,35,14,12,25,45,30,42,140,88,36,10,73,18,41,30,20,113,41,50,64,160,34,46,60,19,3,85,62,111,42,47,26,26,22,29,76,38,16,61,8,23,71,47,77,27,12,17,3,119,33,24,64,1,29,31,15,57,13,16,27,38,8,17,87,46,24,34,28,26,14,11,53,19,56,13,10,13,15,11,10,55,15,2,80,20,15,11,27,16,28,11,19,18,15,39,6,16,44,8,12,7,14,1,21,46,12,29,2,13,6,16,8,3,13,15,3,15,4,5,4,1230
"84",70,35,40,83,0,27,69,38,64,28,77,98,77,117,40,222,50,13,20,34,52,198,37,38,35,26,52,32,30,71,69,145,87,26,9,10,15,27,20,42,100,76,28,13,44,16,32,58,22,120,39,38,51,103,27,44,50,9,10,126,54,97,56,77,24,20,25,24,105,27,10,70,6,13,56,47,74,24,11,19,3,108,36,22,45,0,24,21,14,54,16,3,20,27,8,12,65,39,36,44,15,21,12,23,48,20,34,8,17,11,13,12,15,59,11,2,45,21,8,11,24,12,21,6,9,16,8,28,8,10,59,8,4,4,20,1,13,58,13,28,3,9,5,17,6,8,7,19,9,5,3,9,4,1105
"24",27,19,24,46,35,0,26,13,31,15,19,42,28,57,33,86,19,7,7,16,29,67,21,20,13,10,22,14,13,33,27,53,25,14,2,4,7,18,12,16,49,28,13,5,31,9,16,13,6,38,23,11,20,52,9,12,11,6,2,64,22,44,17,20,12,6,5,6,27,8,2,18,4,7,23,23,17,12,6,9,2,39,18,8,24,1,9,13,6,27,5,1,7,16,5,7,27,20,8,16,4,13,5,12,12,11,12,5,6,5,3,4,7,21,8,0,23,10,3,4,11,5,4,3,8,7,7,14,0,4,15,3,2,3,5,2,9,23,5,6,2,2,3,7,3,4,0,4,0,5,4,2,0,455
"12",48,37,29,74,76,20,0,31,84,27,55,67,43,67,42,172,40,14,11,14,62,119,26,32,31,13,38,27,17,28,45,112,75,25,9,14,12,24,17,31,106,85,20,5,33,9,13,32,18,68,16,43,23,104,15,37,36,8,8,82,39,86,42,42,16,10,14,17,71,19,7,63,3,8,33,32,77,23,8,11,2,91,29,11,32,1,23,27,9,57,16,7,15,16,6,8,47,29,15,29,12,14,11,13,24,11,37,9,8,13,10,8,14,30,11,2,46,11,3,6,15,13,15,9,6,18,5,33,6,6,35,3,4,2,8,3,10,41,9,10,3,8,4,16,3,3,3,15,1,7,3,6,4,836
"60",30,14,12,46,46,13,23,0,31,13,30,47,20,23,20,98,14,4,3,17,32,76,14,14,12,14,17,18,14,41,41,64,19,14,2,7,10,16,9,20,43,29,16,4,23,12,19,9,10,44,19,25,24,54,9,15,24,5,6,43,19,46,19,23,8,7,5,8,34,11,2,29,3,6,19,19,30,13,5,5,2,35,11,7,20,1,11,10,5,19,4,4,9,18,2,4,22,16,11,15,12,9,2,5,16,13,14,2,4,2,3,3,10,25,6,0,24,5,1,9,15,3,9,2,5,8,5,18,1,7,11,1,4,1,5,2,9,20,8,17,0,4,3,7,6,1,5,8,2,4,5,4,2,459
"360",54,28,41,81,96,33,72,30,0,27,60,75,46,87,55,256,37,9,15,33,55,177,29,32,28,12,43,29,26,52,72,138,64,33,12,12,21,29,20,39,96,57,26,8,54,19,27,32,12,84,29,47,54,113,14,21,35,12,9,117,39,81,45,43,17,17,13,30,69,22,3,60,5,6,40,36,74,10,15,12,0,80,19,11,31,1,21,21,8,61,12,4,14,28,9,11,60,28,33,29,20,15,9,12,31,14,21,11,9,15,7,13,13,56,13,4,49,12,3,7,20,9,15,9,9,12,12,29,6,7,35,4,2,4,7,2,13,59,9,16,1,5,3,11,3,3,12,15,4,4,1,8,5,946
